student_id,cgpa,attendance,internships,projects,python,sql,powerbi,java,cpp,dsa,communication,aptitude_score,mock_interview_score,certifications,hackathons,placement_status,company
1,6.65,77,1,1,0,0,0,1,1,0,9,98,86,4,1,Placed,Wipro
2,6.7,98,3,5,0,0,0,1,0,1,7,76,93,1,2,Placed,TCS
3,8.31,69,4,1,0,0,1,1,0,0,9,64,76,1,1,Placed,Capgemini
4,7.8,68,1,4,0,0,1,0,1,0,5,96,65,3,2,Placed,Infosys
5,7.63,72,3,2,0,1,0,0,1,1,10,60,88,0,3,Placed,Capgemini
6,6.58,72,1,1,1,1,1,0,1,1,10,98,53,4,1,Placed,HCL
7,9.05,82,2,1,0,1,1,0,1,1,5,98,77,2,3,Placed,Infosys
8,5.93,100,2,4,0,1,0,1,1,0,8,62,68,3,3,NotPlaced,None
9,7.61,94,1,5,0,0,1,1,1,1,5,76,82,1,2,Placed,Capgemini
10,8.68,81,1,5,1,0,1,1,0,1,6,71,87,2,0,Placed,Cognizant
11,8.96,98,3,4,1,0,1,1,1,1,9,75,61,1,1,Placed,Oracle
12,6.26,69,1,3,1,1,1,0,1,0,7,77,95,4,3,NotPlaced,None
13,7.31,90,1,1,1,0,0,1,0,1,5,73,57,4,2,Placed,Wipro
14,5.52,89,2,2,1,1,0,1,0,1,8,61,97,4,2,NotPlaced,None
15,9.65,60,2,4,0,0,0,0,0,1,5,96,50,1,2,Placed,IBM
16,7.51,75,0,1,1,0,0,1,0,0,5,92,77,1,1,Placed,Accenture
17,6.73,67,0,5,1,1,0,0,0,1,10,81,69,1,2,Placed,Tech Mahindra
18,9.69,88,4,6,1,1,0,1,0,0,10,92,76,4,3,Placed,Deloitte
19,6.95,65,1,3,0,0,0,1,0,1,9,58,80,1,0,Placed,HCL
20,9.74,76,2,6,1,1,1,0,1,0,5,75,98,3,1,Placed,Oracle
21,8.11,81,3,5,0,0,0,0,0,1,10,91,76,1,3,Placed,Cognizant
22,6.67,87,2,4,0,0,0,1,1,0,10,51,81,0,3,Placed,TCS
23,8.29,82,0,3,0,1,0,0,0,0,10,68,86,1,0,Placed,Cognizant
24,6.31,63,1,2,1,1,1,1,0,1,5,75,82,4,0,NotPlaced,None
25,9.57,67,2,6,1,1,0,1,1,0,7,96,58,2,1,Placed,Oracle
26,5.91,61,3,3,0,0,0,0,0,0,5,57,73,0,0,NotPlaced,None
27,7.63,81,2,1,0,0,0,1,1,0,8,68,81,5,3,Placed,Capgemini
28,6.11,65,0,4,1,1,0,1,0,1,6,74,82,5,2,NotPlaced,None
29,7.53,87,2,3,0,1,0,1,1,1,5,75,70,3,0,Placed,Accenture
30,8.29,84,0,2,1,1,0,0,1,0,9,62,55,0,2,Placed,Accenture
31,8.73,77,2,6,0,1,0,0,1,1,7,62,73,2,2,Placed,Oracle
32,6.89,67,1,6,1,0,1,1,1,1,8,86,92,1,2,Placed,HCL
33,5.55,72,3,1,0,1,1,1,1,0,6,100,98,4,3,NotPlaced,None
34,7.6,67,2,4,0,0,1,1,1,1,9,61,60,5,3,Placed,Accenture
35,6.73,84,1,5,1,0,1,1,1,1,10,90,92,4,1,Placed,HCL
36,7.25,99,4,3,0,0,1,1,1,1,8,91,74,2,1,Placed,TCS
37,8.18,99,3,2,1,1,0,1,0,1,5,96,54,2,2,Placed,Accenture
38,9.22,60,1,3,1,1,0,1,0,0,9,74,79,0,2,Placed,Cognizant
39,6.74,76,0,2,1,1,0,0,0,0,9,68,75,2,3,Placed,Wipro
40,8.78,62,0,2,1,1,0,1,0,0,5,73,96,2,1,Placed,Infosys
41,7.53,94,4,4,0,0,0,0,1,1,10,83,92,1,3,Placed,Capgemini
42,6.45,83,1,2,0,0,1,1,1,1,5,53,97,5,2,NotPlaced,None
43,6.08,82,0,6,1,1,1,1,1,0,8,77,73,2,3,NotPlaced,None
44,5.56,97,4,1,0,0,1,1,0,1,8,78,69,4,0,NotPlaced,None
45,9.76,96,2,5,0,0,1,0,1,1,7,78,76,1,2,Placed,IBM
46,6.21,77,4,4,1,0,1,0,0,1,7,93,60,2,1,NotPlaced,None
47,6.93,78,0,5,0,0,1,0,1,0,8,88,84,3,1,Placed,HCL
48,7.01,77,2,1,1,1,1,1,1,1,6,79,63,1,1,Placed,Wipro
49,7.17,68,4,3,0,1,1,1,0,1,9,75,60,1,0,Placed,TCS
50,8.39,62,3,2,0,0,1,0,1,1,7,58,60,2,2,Placed,Infosys
51,7.19,97,3,5,1,0,0,1,0,1,6,75,81,3,3,Placed,TCS
52,5.96,81,0,3,1,1,0,0,1,0,5,80,68,0,1,NotPlaced,None
53,7.34,93,3,3,1,0,1,1,0,1,8,70,50,4,0,Placed,Tech Mahindra
54,8.79,81,0,4,1,1,0,0,1,0,7,81,62,1,2,Placed,Accenture
55,8.83,89,3,4,1,0,0,0,0,0,8,92,58,5,0,Placed,Deloitte
56,7.17,89,4,1,0,0,1,1,1,0,10,66,89,5,1,Placed,Tech Mahindra
57,6.86,75,2,4,1,1,0,1,0,1,7,89,83,4,1,Placed,Tech Mahindra
58,5.71,83,4,3,0,1,0,1,0,1,6,85,77,1,2,NotPlaced,None
59,8.54,96,4,3,1,1,0,1,0,1,10,97,69,3,0,Placed,Oracle
60,6.55,81,2,4,0,1,0,1,1,1,7,78,70,0,0,Placed,Wipro
61,9.12,98,4,4,1,1,1,1,0,1,5,53,99,0,2,Placed,SAP
62,9.79,94,2,3,1,0,0,0,0,0,9,96,56,2,0,Placed,Oracle
63,9.39,85,2,3,0,0,1,1,0,1,5,97,80,0,1,Placed,Oracle
64,9.25,100,0,3,0,0,1,0,0,1,8,62,67,5,1,Placed,Cognizant
65,6.44,87,0,2,0,1,0,0,1,1,10,81,64,3,1,NotPlaced,None
66,7.16,84,0,6,0,1,0,0,1,1,9,62,64,0,2,Placed,Wipro
67,7.1,83,0,3,0,1,0,1,0,0,8,69,77,5,1,Placed,Tech Mahindra
68,5.76,63,0,4,1,1,1,1,0,1,9,84,97,1,3,NotPlaced,None
69,7.77,91,0,6,0,1,1,0,0,0,10,63,97,1,1,Placed,Cognizant
70,8.35,82,0,1,1,0,1,1,1,1,5,52,96,2,0,Placed,Cognizant
71,5.95,90,1,4,0,1,1,0,0,0,5,57,61,2,2,NotPlaced,None
72,8.27,93,3,6,1,1,1,0,0,1,7,61,63,2,2,Placed,Capgemini
73,8.17,73,3,1,1,1,1,1,1,0,9,70,54,2,2,Placed,Cognizant
74,9.04,98,4,3,0,1,1,0,1,0,8,81,65,2,0,Placed,SAP
75,9.68,96,2,3,1,1,0,0,0,1,8,76,51,2,1,Placed,Deloitte
76,7.76,91,4,1,1,1,0,0,0,1,6,100,63,2,3,Placed,Accenture
